id,ndvi,fecha
1,0.3495039,2020-09-10T00:00:00Z
1,0.3806752,2020-09-20T00:00:00Z
1,0.3775322,2020-10-10T00:00:00Z
1,0.302361,2020-10-15T00:00:00Z
1,0.3506013,2020-10-20T00:00:00Z
1,0.3431288,2020-10-30T00:00:00Z
1,0.3258786,2020-11-09T00:00:00Z
1,0.2403101,2020-11-24T00:00:00Z
1,0.192126,2020-11-29T00:00:00Z
2,0.1600902,2020-09-10T00:00:00Z
2,0.1455142,2020-09-20T00:00:00Z
2,0.1432792,2020-10-10T00:00:00Z
2,0.125,2020-10-15T00:00:00Z
2,0.1091703,2020-10-20T00:00:00Z
2,0.0980234,2020-10-30T00:00:00Z
2,0.0922844,2020-11-09T00:00:00Z
2,0.0887748,2020-11-24T00:00:00Z
2,0.0823015,2020-11-29T00:00:00Z
3,0.4731707,2020-09-10T00:00:00Z
3,0.4898279,2020-09-20T00:00:00Z
3,0.4011976,2020-10-10T00:00:00Z
3,0.320197,2020-10-15T00:00:00Z
3,0.4668192,2020-10-20T00:00:00Z
3,0.359045,2020-10-30T00:00:00Z
3,0.2886248,2020-11-09T00:00:00Z
3,0.2699491,2020-11-24T00:00:00Z
3,0.307947,2020-11-29T00:00:00Z
4,-0.0307747,2020-09-10T00:00:00Z
4,0.0732274,2020-09-20T00:00:00Z
4,0.112628,2020-10-10T00:00:00Z
4,0.100211,2020-10-15T00:00:00Z
4,0.074221,2020-10-20T00:00:00Z
4,0.0685742,2020-10-30T00:00:00Z
4,0.0754993,2020-11-09T00:00:00Z
4,0.067591,2020-11-24T00:00:00Z
4,0.0771945,2020-11-29T00:00:00Z
5,0.2513181,2020-09-10T00:00:00Z
5,0.3271605,2020-09-20T00:00:00Z
5,0.3596288,2020-10-10T00:00:00Z
5,0.2840044,2020-10-15T00:00:00Z
5,0.3654066,2020-10-20T00:00:00Z
5,0.3811563,2020-10-30T00:00:00Z
5,0.4399185,2020-11-09T00:00:00Z
5,0.3709369,2020-11-24T00:00:00Z
5,0.4015595,2020-11-29T00:00:00Z
6,0.3143366,2020-09-10T00:00:00Z
6,0.2640145,2020-09-20T00:00:00Z
6,0.3116883,2020-10-10T00:00:00Z
6,0.3236862,2020-10-15T00:00:00Z
6,0.2698182,2020-10-20T00:00:00Z
6,0.19595,2020-10-30T00:00:00Z
6,0.113804,2020-11-09T00:00:00Z
6,0.2339246,2020-11-24T00:00:00Z
6,0.1472946,2020-11-29T00:00:00Z
7,0.3372898,2020-09-10T00:00:00Z
7,0.3900709,2020-09-20T00:00:00Z
7,0.3487957,2020-10-10T00:00:00Z
7,0.2959866,2020-10-15T00:00:00Z
7,0.2582462,2020-10-20T00:00:00Z
7,0.1804408,2020-10-30T00:00:00Z
7,0.133453,2020-11-09T00:00:00Z
7,0.1109785,2020-11-24T00:00:00Z
7,0.0763143,2020-11-29T00:00:00Z
8,0.4122367,2020-09-10T00:00:00Z
8,0.4632353,2020-09-20T00:00:00Z
8,0.4279176,2020-10-10T00:00:00Z
8,0.3804538,2020-10-15T00:00:00Z
8,0.3545052,2020-10-20T00:00:00Z
8,0.3412948,2020-10-30T00:00:00Z
8,0.2040598,2020-11-09T00:00:00Z
8,0.1636364,2020-11-24T00:00:00Z
8,0.1978892,2020-11-29T00:00:00Z
9,0.5212355,2020-09-10T00:00:00Z
9,0.4619003,2020-09-20T00:00:00Z
9,0.4333628,2020-10-10T00:00:00Z
9,0.2382291,2020-10-15T00:00:00Z
9,0.4133545,2020-10-20T00:00:00Z
9,0.4142857,2020-10-30T00:00:00Z
9,0.4541024,2020-11-09T00:00:00Z
9,0.3966565,2020-11-24T00:00:00Z
9,0.4077593,2020-11-29T00:00:00Z
10,0.2842809,2020-09-10T00:00:00Z
10,0.323764,2020-09-20T00:00:00Z
10,0.3056517,2020-10-10T00:00:00Z
10,0.3427332,2020-10-15T00:00:00Z
10,0.3183857,2020-10-20T00:00:00Z
10,0.2360845,2020-10-30T00:00:00Z
10,0.235647,2020-11-09T00:00:00Z
10,0.1742671,2020-11-24T00:00:00Z
10,0.159583,2020-11-29T00:00:00Z
11,0.3362445,2020-09-10T00:00:00Z
11,0.2138114,2020-09-20T00:00:00Z
11,0.2393509,2020-10-10T00:00:00Z
11,0.2916266,2020-10-15T00:00:00Z
11,0.3062438,2020-10-20T00:00:00Z
11,0.2215768,2020-10-30T00:00:00Z
11,0.2039725,2020-11-09T00:00:00Z
11,0.2213622,2020-11-24T00:00:00Z
11,0.2097635,2020-11-29T00:00:00Z
12,0.2183288,2020-09-10T00:00:00Z
12,0.2047556,2020-09-20T00:00:00Z
12,0.0881266,2020-10-10T00:00:00Z
12,0.1153647,2020-10-15T00:00:00Z
12,0.0493708,2020-10-20T00:00:00Z
12,0.0861354,2020-10-30T00:00:00Z
12,0.0817391,2020-11-09T00:00:00Z
12,0.1188695,2020-11-24T00:00:00Z
12,0.0540881,2020-11-29T00:00:00Z
13,0.2724138,2020-09-10T00:00:00Z
13,0.2558528,2020-09-20T00:00:00Z
13,0.3382961,2020-10-10T00:00:00Z
13,0.3125,2020-10-15T00:00:00Z
13,0.2996109,2020-10-20T00:00:00Z
13,0.25,2020-10-30T00:00:00Z
13,0.2420263,2020-11-09T00:00:00Z
13,0.2887029,2020-11-24T00:00:00Z
13,0.2245955,2020-11-29T00:00:00Z
14,0.1298042,2020-09-10T00:00:00Z
14,0.123381,2020-09-20T00:00:00Z
14,0.0982396,2020-10-10T00:00:00Z
14,0.1047824,2020-10-15T00:00:00Z
14,0.1123288,2020-10-20T00:00:00Z
14,0.1092784,2020-10-30T00:00:00Z
14,0.1140741,2020-11-09T00:00:00Z
14,0.119186,2020-11-24T00:00:00Z
14,0.1298077,2020-11-29T00:00:00Z
15,0.1681856,2020-09-10T00:00:00Z
15,0.2789916,2020-09-20T00:00:00Z
15,0.1335689,2020-10-10T00:00:00Z
15,0.1334731,2020-10-15T00:00:00Z
15,0.1183946,2020-10-20T00:00:00Z
15,0.1753425,2020-10-30T00:00:00Z
15,0.1868439,2020-11-09T00:00:00Z
15,0.1472651,2020-11-24T00:00:00Z
15,0.1022965,2020-11-29T00:00:00Z
16,0.2085453,2020-09-10T00:00:00Z
16,0.2379072,2020-09-20T00:00:00Z
16,0.1977124,2020-10-10T00:00:00Z
16,0.1796043,2020-10-15T00:00:00Z
16,0.1845688,2020-10-20T00:00:00Z
16,0.1553525,2020-10-30T00:00:00Z
16,0.1480804,2020-11-09T00:00:00Z
16,0.132798,2020-11-24T00:00:00Z
16,0.1374696,2020-11-29T00:00:00Z
17,0.4309859,2020-09-10T00:00:00Z
17,0.3079365,2020-09-20T00:00:00Z
17,0.2574257,2020-10-10T00:00:00Z
17,0.2730769,2020-10-15T00:00:00Z
17,0.2897884,2020-10-20T00:00:00Z
17,0.2752902,2020-10-30T00:00:00Z
17,0.3380503,2020-11-09T00:00:00Z
17,0.380035,2020-11-24T00:00:00Z
17,0.3558484,2020-11-29T00:00:00Z
18,0.3316129,2020-09-10T00:00:00Z
18,0.3031359,2020-09-20T00:00:00Z
18,0.3048544,2020-10-10T00:00:00Z
18,0.3004926,2020-10-15T00:00:00Z
18,0.27378,2020-10-20T00:00:00Z
18,0.2597911,2020-10-30T00:00:00Z
18,0.1753813,2020-11-09T00:00:00Z
18,0.1421189,2020-11-24T00:00:00Z
18,0.1040236,2020-11-29T00:00:00Z
19,0.1358025,2020-09-10T00:00:00Z
19,0.1469243,2020-09-20T00:00:00Z
19,0.1129178,2020-10-10T00:00:00Z
19,0.1477378,2020-10-15T00:00:00Z
19,0.1198922,2020-10-20T00:00:00Z
19,0.1581794,2020-10-30T00:00:00Z
19,0.1285211,2020-11-09T00:00:00Z
19,0.2073465,2020-11-24T00:00:00Z
19,0.1433644,2020-11-29T00:00:00Z
20,0.2833078,2020-09-10T00:00:00Z
20,0.1675338,2020-09-20T00:00:00Z
20,0.073509,2020-10-10T00:00:00Z
20,0.1761323,2020-10-15T00:00:00Z
20,0.1006623,2020-10-20T00:00:00Z
20,0.0791717,2020-10-30T00:00:00Z
20,0.1261364,2020-11-09T00:00:00Z
20,0.1543841,2020-11-24T00:00:00Z
20,0.1490459,2020-11-29T00:00:00Z
21,0.0896478,2020-09-10T00:00:00Z
21,0.1006382,2020-09-20T00:00:00Z
21,0.0650022,2020-10-10T00:00:00Z
21,0.112809,2020-10-15T00:00:00Z
21,0.0595089,2020-10-20T00:00:00Z
21,0.0646921,2020-10-30T00:00:00Z
21,0.0704023,2020-11-09T00:00:00Z
21,0.1454052,2020-11-24T00:00:00Z
21,0.071953,2020-11-29T00:00:00Z
22,0.2984389,2020-09-10T00:00:00Z
22,0.2875536,2020-09-20T00:00:00Z
22,0.24375,2020-10-10T00:00:00Z
22,0.2073864,2020-10-15T00:00:00Z
22,0.2685116,2020-10-20T00:00:00Z
22,0.2626932,2020-10-30T00:00:00Z
22,0.2897328,2020-11-09T00:00:00Z
22,0.2435991,2020-11-24T00:00:00Z
22,0.2324094,2020-11-29T00:00:00Z
23,0.2296891,2020-09-10T00:00:00Z
23,0.2198444,2020-09-20T00:00:00Z
23,0.259318,2020-10-10T00:00:00Z
23,0.2678063,2020-10-15T00:00:00Z
23,0.2590217,2020-10-20T00:00:00Z
23,0.2432432,2020-10-30T00:00:00Z
23,0.2613139,2020-11-09T00:00:00Z
23,0.1897151,2020-11-24T00:00:00Z
23,0.1847469,2020-11-29T00:00:00Z
24,0.3181818,2020-09-10T00:00:00Z
24,0.2866557,2020-09-20T00:00:00Z
24,0.2278211,2020-10-10T00:00:00Z
24,0.1690821,2020-10-15T00:00:00Z
24,0.1499158,2020-10-20T00:00:00Z
24,0.1223227,2020-10-30T00:00:00Z
24,0.1256591,2020-11-09T00:00:00Z
24,0.0840727,2020-11-24T00:00:00Z
24,0.1090526,2020-11-29T00:00:00Z
25,0.3033708,2020-09-10T00:00:00Z
25,0.2576897,2020-09-20T00:00:00Z
25,0.2810526,2020-10-10T00:00:00Z
25,0.2623646,2020-10-15T00:00:00Z
25,0.2401592,2020-10-20T00:00:00Z
25,0.1551459,2020-10-30T00:00:00Z
25,0.1425494,2020-11-09T00:00:00Z
25,0.1197936,2020-11-24T00:00:00Z
25,0.1438228,2020-11-29T00:00:00Z
26,0.1036145,2020-09-10T00:00:00Z
26,0.0611303,2020-09-20T00:00:00Z
26,0.0807453,2020-10-10T00:00:00Z
26,0.0830433,2020-10-15T00:00:00Z
26,0.0912779,2020-10-20T00:00:00Z
26,0.0895596,2020-10-30T00:00:00Z
26,0.0969267,2020-11-09T00:00:00Z
26,0.1108996,2020-11-24T00:00:00Z
26,0.1168582,2020-11-29T00:00:00Z
27,0.2888889,2020-09-10T00:00:00Z
27,0.2906793,2020-09-20T00:00:00Z
27,0.225018,2020-10-10T00:00:00Z
27,0.1830508,2020-10-15T00:00:00Z
27,0.1827089,2020-10-20T00:00:00Z
27,0.1183463,2020-10-30T00:00:00Z
27,0.0785882,2020-11-09T00:00:00Z
27,0.1264142,2020-11-24T00:00:00Z
27,0.0700046,2020-11-29T00:00:00Z
28,0.430137,2020-09-10T00:00:00Z
28,0.4226804,2020-09-20T00:00:00Z
28,0.4157303,2020-10-10T00:00:00Z
28,0.3624679,2020-10-15T00:00:00Z
28,0.3139535,2020-10-20T00:00:00Z
28,0.2884125,2020-10-30T00:00:00Z
28,0.1638009,2020-11-09T00:00:00Z
28,0.2582846,2020-11-24T00:00:00Z
28,0.2292546,2020-11-29T00:00:00Z
29,0.322335,2020-09-10T00:00:00Z
29,0.2741722,2020-09-20T00:00:00Z
29,0.3191057,2020-10-10T00:00:00Z
29,0.303001,2020-10-15T00:00:00Z
29,0.2502343,2020-10-20T00:00:00Z
29,0.2589928,2020-10-30T00:00:00Z
29,0.1589242,2020-11-09T00:00:00Z
29,0.2170213,2020-11-24T00:00:00Z
29,0.2491525,2020-11-29T00:00:00Z
30,0.1256281,2020-09-10T00:00:00Z
30,0.2172573,2020-09-20T00:00:00Z
30,0.3534379,2020-10-10T00:00:00Z
30,0.2749004,2020-10-15T00:00:00Z
30,0.3089343,2020-10-20T00:00:00Z
30,0.303186,2020-10-30T00:00:00Z
30,0.306968,2020-11-09T00:00:00Z
30,0.201626,2020-11-24T00:00:00Z
30,0.2208437,2020-11-29T00:00:00Z
31,0.5278195,2020-09-10T00:00:00Z
31,0.6186186,2020-09-20T00:00:00Z
31,0.4633508,2020-10-10T00:00:00Z
31,0.3802817,2020-10-15T00:00:00Z
31,0.477551,2020-10-20T00:00:00Z
31,0.4763552,2020-10-30T00:00:00Z
31,0.4704595,2020-11-09T00:00:00Z
31,0.5017626,2020-11-24T00:00:00Z
31,0.5011494,2020-11-29T00:00:00Z
32,0.3774834,2020-09-10T00:00:00Z
32,0.3604396,2020-09-20T00:00:00Z
32,0.2870608,2020-10-10T00:00:00Z
32,0.3053312,2020-10-15T00:00:00Z
32,0.3549488,2020-10-20T00:00:00Z
32,0.3235053,2020-10-30T00:00:00Z
32,0.3861224,2020-11-09T00:00:00Z
32,0.4046997,2020-11-24T00:00:00Z
32,0.4223764,2020-11-29T00:00:00Z
33,0.357331,2020-09-10T00:00:00Z
33,0.3781223,2020-09-20T00:00:00Z
33,0.2936709,2020-10-10T00:00:00Z
33,0.2294713,2020-10-15T00:00:00Z
33,0.219641,2020-10-20T00:00:00Z
33,0.2204568,2020-10-30T00:00:00Z
33,0.2193273,2020-11-09T00:00:00Z
33,0.1494755,2020-11-24T00:00:00Z
33,0.1710119,2020-11-29T00:00:00Z
34,0.3800623,2020-09-10T00:00:00Z
34,0.3129252,2020-09-20T00:00:00Z
34,0.3180077,2020-10-10T00:00:00Z
34,0.2429752,2020-10-15T00:00:00Z
34,0.3022026,2020-10-20T00:00:00Z
34,0.2439024,2020-10-30T00:00:00Z
34,0.2740943,2020-11-09T00:00:00Z
34,0.2623669,2020-11-24T00:00:00Z
34,0.2382134,2020-11-29T00:00:00Z
35,0.2371342,2020-09-10T00:00:00Z
35,0.2384937,2020-09-20T00:00:00Z
35,0.2396694,2020-10-10T00:00:00Z
35,0.3809898,2020-10-15T00:00:00Z
35,0.2655198,2020-10-20T00:00:00Z
35,0.2352941,2020-10-30T00:00:00Z
35,0.2290076,2020-11-09T00:00:00Z
35,0.236927,2020-11-24T00:00:00Z
35,0.1709091,2020-11-29T00:00:00Z
36,0.0968703,2020-09-10T00:00:00Z
36,0.1206657,2020-09-20T00:00:00Z
36,0.1397436,2020-10-10T00:00:00Z
36,0.1089337,2020-10-15T00:00:00Z
36,0.1445358,2020-10-20T00:00:00Z
36,0.1098961,2020-10-30T00:00:00Z
36,0.0980203,2020-11-09T00:00:00Z
36,0.0613145,2020-11-24T00:00:00Z
36,0.0788852,2020-11-29T00:00:00Z
37,0.1729819,2020-09-10T00:00:00Z
37,0.1778523,2020-09-20T00:00:00Z
37,0.1475904,2020-10-10T00:00:00Z
37,0.2076866,2020-10-15T00:00:00Z
37,0.1784414,2020-10-20T00:00:00Z
37,0.179941,2020-10-30T00:00:00Z
37,0.1906077,2020-11-09T00:00:00Z
37,0.1793358,2020-11-24T00:00:00Z
37,0.1667801,2020-11-29T00:00:00Z
38,0.1683168,2020-09-10T00:00:00Z
38,0.2416938,2020-09-20T00:00:00Z
38,0.1160164,2020-10-10T00:00:00Z
38,0.1781701,2020-10-15T00:00:00Z
38,0.156639,2020-10-20T00:00:00Z
38,0.1158507,2020-10-30T00:00:00Z
38,0.1246612,2020-11-09T00:00:00Z
38,0.1199197,2020-11-24T00:00:00Z
38,0.1036415,2020-11-29T00:00:00Z
39,0.3773774,2020-09-10T00:00:00Z
39,0.3846881,2020-09-20T00:00:00Z
39,0.286033,2020-10-10T00:00:00Z
39,0.1374408,2020-10-15T00:00:00Z
39,0.1767489,2020-10-20T00:00:00Z
39,0.0915877,2020-10-30T00:00:00Z
39,0.0918919,2020-11-09T00:00:00Z
39,0.0414469,2020-11-24T00:00:00Z
39,0.0716864,2020-11-29T00:00:00Z
40,0.2286689,2020-09-10T00:00:00Z
40,0.2556591,2020-09-20T00:00:00Z
40,0.3319672,2020-10-10T00:00:00Z
40,0.2706334,2020-10-15T00:00:00Z
40,0.2697368,2020-10-20T00:00:00Z
40,0.1499211,2020-10-30T00:00:00Z
40,0.1278066,2020-11-09T00:00:00Z
40,0.1020099,2020-11-24T00:00:00Z
40,0.0848182,2020-11-29T00:00:00Z
41,0.380385,2020-09-10T00:00:00Z
41,0.370844,2020-09-20T00:00:00Z
41,0.4826192,2020-10-10T00:00:00Z
41,0.3895072,2020-10-15T00:00:00Z
41,0.4590985,2020-10-20T00:00:00Z
41,0.4801829,2020-10-30T00:00:00Z
41,0.5203762,2020-11-09T00:00:00Z
41,0.501199,2020-11-24T00:00:00Z
41,0.5293088,2020-11-29T00:00:00Z
42,0.3883972,2020-09-10T00:00:00Z
42,0.3602941,2020-09-20T00:00:00Z
42,0.3473862,2020-10-10T00:00:00Z
42,0.2585949,2020-10-15T00:00:00Z
42,0.2681852,2020-10-20T00:00:00Z
42,0.2511416,2020-10-30T00:00:00Z
42,0.1534681,2020-11-09T00:00:00Z
42,0.1015583,2020-11-24T00:00:00Z
42,0.149413,2020-11-29T00:00:00Z
43,0.1001059,2020-09-10T00:00:00Z
43,0.0818653,2020-09-20T00:00:00Z
43,0.1326144,2020-10-10T00:00:00Z
43,0.0828961,2020-10-15T00:00:00Z
43,0.0899329,2020-10-20T00:00:00Z
43,0.093575,2020-10-30T00:00:00Z
43,0.0935551,2020-11-09T00:00:00Z
43,0.0781563,2020-11-24T00:00:00Z
43,0.0901763,2020-11-29T00:00:00Z
44,0.1948052,2020-09-10T00:00:00Z
44,0.2677346,2020-09-20T00:00:00Z
44,0.2653846,2020-10-10T00:00:00Z
44,0.32,2020-10-15T00:00:00Z
44,0.3233233,2020-10-20T00:00:00Z
44,0.3379913,2020-10-30T00:00:00Z
44,0.2750958,2020-11-09T00:00:00Z
44,0.2314887,2020-11-24T00:00:00Z
44,0.2142316,2020-11-29T00:00:00Z
45,0.4043993,2020-09-10T00:00:00Z
45,0.3901345,2020-09-20T00:00:00Z
45,0.2969072,2020-10-10T00:00:00Z
45,0.3153488,2020-10-15T00:00:00Z
45,0.2993131,2020-10-20T00:00:00Z
45,0.2195526,2020-10-30T00:00:00Z
45,0.1290323,2020-11-09T00:00:00Z
45,0.156391,2020-11-24T00:00:00Z
45,0.1057622,2020-11-29T00:00:00Z
46,0.4504505,2020-09-10T00:00:00Z
46,0.4422383,2020-09-20T00:00:00Z
46,0.275991,2020-10-10T00:00:00Z
46,0.3294964,2020-10-15T00:00:00Z
46,0.2614379,2020-10-20T00:00:00Z
46,0.1898174,2020-10-30T00:00:00Z
46,0.1229947,2020-11-09T00:00:00Z
46,0.1333992,2020-11-24T00:00:00Z
46,0.1099815,2020-11-29T00:00:00Z
47,0.259893,2020-09-10T00:00:00Z
47,0.3369099,2020-09-20T00:00:00Z
47,0.391106,2020-10-10T00:00:00Z
47,0.3807339,2020-10-15T00:00:00Z
47,0.4626866,2020-10-20T00:00:00Z
47,0.4054054,2020-10-30T00:00:00Z
47,0.4119923,2020-11-09T00:00:00Z
47,0.4411178,2020-11-24T00:00:00Z
47,0.4981481,2020-11-29T00:00:00Z
48,0.3072289,2020-09-10T00:00:00Z
48,0.2977413,2020-09-20T00:00:00Z
48,0.3954802,2020-10-10T00:00:00Z
48,0.3254344,2020-10-15T00:00:00Z
48,0.3015873,2020-10-20T00:00:00Z
48,0.2182952,2020-10-30T00:00:00Z
48,0.1412708,2020-11-09T00:00:00Z
48,0.1274752,2020-11-24T00:00:00Z
48,0.1098199,2020-11-29T00:00:00Z
49,0.3333333,2020-09-10T00:00:00Z
49,0.3580508,2020-09-20T00:00:00Z
49,0.3061224,2020-10-10T00:00:00Z
49,0.305872,2020-10-15T00:00:00Z
49,0.3315168,2020-10-20T00:00:00Z
49,0.2584085,2020-10-30T00:00:00Z
49,0.137741,2020-11-09T00:00:00Z
49,0.1028917,2020-11-24T00:00:00Z
49,0.157114,2020-11-29T00:00:00Z
50,0.1067781,2020-09-10T00:00:00Z
50,0.1059603,2020-09-20T00:00:00Z
50,0.0729545,2020-10-10T00:00:00Z
50,0.1890572,2020-10-15T00:00:00Z
50,0.1235294,2020-10-20T00:00:00Z
50,0.0872919,2020-10-30T00:00:00Z
50,0.0879937,2020-11-09T00:00:00Z
50,0.1254417,2020-11-24T00:00:00Z
50,0.0977199,2020-11-29T00:00:00Z
51,0.1103723,2020-09-10T00:00:00Z
51,0.0709302,2020-09-20T00:00:00Z
51,0.2278146,2020-10-10T00:00:00Z
51,0.174675,2020-10-15T00:00:00Z
51,0.2468983,2020-10-20T00:00:00Z
51,0.2220386,2020-10-30T00:00:00Z
51,0.2026073,2020-11-09T00:00:00Z
51,0.1713427,2020-11-24T00:00:00Z
51,0.2226629,2020-11-29T00:00:00Z
52,0.242236,2020-09-10T00:00:00Z
52,0.2301508,2020-09-20T00:00:00Z
52,0.2676311,2020-10-10T00:00:00Z
52,0.2512156,2020-10-15T00:00:00Z
52,0.2555366,2020-10-20T00:00:00Z
52,0.2962681,2020-10-30T00:00:00Z
52,0.2857143,2020-11-09T00:00:00Z
52,0.2941999,2020-11-24T00:00:00Z
52,0.2496644,2020-11-29T00:00:00Z
53,0.371345,2020-09-10T00:00:00Z
53,0.3615495,2020-09-20T00:00:00Z
53,0.2428169,2020-10-10T00:00:00Z
53,0.2830601,2020-10-15T00:00:00Z
53,0.2352634,2020-10-20T00:00:00Z
53,0.1923792,2020-10-30T00:00:00Z
53,0.1612371,2020-11-09T00:00:00Z
53,0.191396,2020-11-24T00:00:00Z
53,0.1416442,2020-11-29T00:00:00Z
54,0.3149171,2020-09-10T00:00:00Z
54,0.344,2020-09-20T00:00:00Z
54,0.3514644,2020-10-10T00:00:00Z
54,0.301732,2020-10-15T00:00:00Z
54,0.2931393,2020-10-20T00:00:00Z
54,0.2920696,2020-10-30T00:00:00Z
54,0.2831169,2020-11-09T00:00:00Z
54,0.1212121,2020-11-24T00:00:00Z
54,0.0888087,2020-11-29T00:00:00Z
55,0.061706,2020-09-10T00:00:00Z
55,0.0571803,2020-09-20T00:00:00Z
55,0.0804211,2020-10-10T00:00:00Z
55,0.0780856,2020-10-15T00:00:00Z
55,0.0825083,2020-10-20T00:00:00Z
55,0.0781311,2020-10-30T00:00:00Z
55,0.0701493,2020-11-09T00:00:00Z
55,0.0667169,2020-11-24T00:00:00Z
55,0.0672237,2020-11-29T00:00:00Z
56,0.0855876,2020-09-10T00:00:00Z
56,0.0732143,2020-09-20T00:00:00Z
56,0.1490159,2020-10-10T00:00:00Z
56,0.1317393,2020-10-15T00:00:00Z
56,0.109462,2020-10-20T00:00:00Z
56,0.1473923,2020-10-30T00:00:00Z
56,0.1322849,2020-11-09T00:00:00Z
56,0.1143667,2020-11-24T00:00:00Z
56,0.1224209,2020-11-29T00:00:00Z
57,-0.1048797,2020-09-10T00:00:00Z
57,-0.0901804,2020-09-20T00:00:00Z
57,-0.0569906,2020-10-10T00:00:00Z
57,0.0951157,2020-10-15T00:00:00Z
57,0.0866418,2020-10-20T00:00:00Z
57,-0.0058581,2020-10-30T00:00:00Z
57,0.0191708,2020-11-09T00:00:00Z
57,0.1943463,2020-11-24T00:00:00Z
57,0.070814,2020-11-29T00:00:00Z
58,0.071019,2020-09-10T00:00:00Z
58,0.0739229,2020-09-20T00:00:00Z
58,0.0519573,2020-10-10T00:00:00Z
58,0.148773,2020-10-15T00:00:00Z
58,0.0451523,2020-10-20T00:00:00Z
58,0.0933143,2020-10-30T00:00:00Z
58,0.0895317,2020-11-09T00:00:00Z
58,0.1191747,2020-11-24T00:00:00Z
58,0.082291,2020-11-29T00:00:00Z
59,0.4882629,2020-09-10T00:00:00Z
59,0.4606011,2020-09-20T00:00:00Z
59,0.2484994,2020-10-10T00:00:00Z
59,0.1791908,2020-10-15T00:00:00Z
59,0.1532371,2020-10-20T00:00:00Z
59,0.1197411,2020-10-30T00:00:00Z
59,0.1346877,2020-11-09T00:00:00Z
59,0.0928598,2020-11-24T00:00:00Z
59,0.1214689,2020-11-29T00:00:00Z
60,0.314433,2020-09-10T00:00:00Z
60,0.2095238,2020-09-20T00:00:00Z
60,0.1889874,2020-10-10T00:00:00Z
60,0.110542,2020-10-15T00:00:00Z
60,0.1228522,2020-10-20T00:00:00Z
60,0.1064163,2020-10-30T00:00:00Z
60,0.1177126,2020-11-09T00:00:00Z
60,0.0572809,2020-11-24T00:00:00Z
60,0.1061852,2020-11-29T00:00:00Z
61,0.0209205,2020-09-10T00:00:00Z
61,-0.0015568,2020-09-20T00:00:00Z
61,0.0600897,2020-10-10T00:00:00Z
61,0.0584829,2020-10-15T00:00:00Z
61,0.09626,2020-10-20T00:00:00Z
61,0.0533643,2020-10-30T00:00:00Z
61,0.1092976,2020-11-09T00:00:00Z
61,0.1744886,2020-11-24T00:00:00Z
61,0.1218638,2020-11-29T00:00:00Z
62,0.0803604,2020-09-10T00:00:00Z
62,0.0992573,2020-09-20T00:00:00Z
62,0.0748103,2020-10-10T00:00:00Z
62,0.2118542,2020-10-15T00:00:00Z
62,0.1315583,2020-10-20T00:00:00Z
62,0.0952381,2020-10-30T00:00:00Z
62,0.1309394,2020-11-09T00:00:00Z
62,0.179093,2020-11-24T00:00:00Z
62,0.1498406,2020-11-29T00:00:00Z
63,0.1184211,2020-09-10T00:00:00Z
63,0.1697248,2020-09-20T00:00:00Z
63,0.0590975,2020-10-10T00:00:00Z
63,-0.0487747,2020-10-15T00:00:00Z
